id0,id1,img,anat
sub-ADS1003,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1003/ses-wave2/func/sub-ADS1003_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1003/anat
sub-ADS1005504,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1005504/ses-wave3/func/sub-ADS1005504_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1005504/anat
sub-ADS1021,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1021/ses-wave2/func/sub-ADS1021_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1021/anat
sub-ADS1021,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1021/ses-wave3/func/sub-ADS1021_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1021/anat
sub-ADS110,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS110/ses-wave2/func/sub-ADS110_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS110/anat
sub-ADS110,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS110/ses-wave3/func/sub-ADS110_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS110/anat
sub-ADS1111,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1111/ses-wave2/func/sub-ADS1111_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1111/anat
sub-ADS1111,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1111/ses-wave3/func/sub-ADS1111_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1111/anat
sub-ADS122,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS122/ses-wave3/func/sub-ADS122_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS122/anat
sub-ADS1223,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1223/ses-wave2/func/sub-ADS1223_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1223/anat
sub-ADS1223,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1223/ses-wave3/func/sub-ADS1223_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1223/anat
sub-ADS124,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS124/ses-wave2/func/sub-ADS124_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS124/anat
sub-ADS1303,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1303/ses-wave2/func/sub-ADS1303_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1303/anat
sub-ADS1303,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1303/ses-wave3/func/sub-ADS1303_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1303/anat
sub-ADS1421,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1421/ses-wave2/func/sub-ADS1421_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1421/anat
sub-ADS1421,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1421/ses-wave3/func/sub-ADS1421_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1421/anat
sub-ADS1705,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1705/ses-wave2/func/sub-ADS1705_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1705/anat
sub-ADS1705,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1705/ses-wave3/func/sub-ADS1705_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1705/anat
sub-ADS1915,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1915/ses-wave2/func/sub-ADS1915_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1915/anat
sub-ADS1915,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1915/ses-wave3/func/sub-ADS1915_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1915/anat
sub-ADS1930,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1930/ses-wave2/func/sub-ADS1930_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1930/anat
sub-ADS1930,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1930/ses-wave3/func/sub-ADS1930_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS1930/anat
sub-ADS2004,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2004/ses-wave2/func/sub-ADS2004_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2004/anat
sub-ADS2004,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2004/ses-wave3/func/sub-ADS2004_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2004/anat
sub-ADS2121,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2121/ses-wave2/func/sub-ADS2121_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2121/anat
sub-ADS2125,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2125/ses-wave2/func/sub-ADS2125_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2125/anat
sub-ADS2125,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2125/ses-wave3/func/sub-ADS2125_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2125/anat
sub-ADS218,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS218/ses-wave2/func/sub-ADS218_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS218/anat
sub-ADS218,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS218/ses-wave3/func/sub-ADS218_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS218/anat
sub-ADS2201,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2201/ses-wave2/func/sub-ADS2201_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2201/anat
sub-ADS2201,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2201/ses-wave3/func/sub-ADS2201_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2201/anat
sub-ADS2207,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2207/ses-wave2/func/sub-ADS2207_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2207/anat
sub-ADS2228,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2228/ses-wave2/func/sub-ADS2228_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2228/anat
sub-ADS2228,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2228/ses-wave3/func/sub-ADS2228_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2228/anat
sub-ADS2235,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2235/ses-wave2/func/sub-ADS2235_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2235/anat
sub-ADS2235,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2235/ses-wave3/func/sub-ADS2235_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2235/anat
sub-ADS227,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS227/ses-wave2/func/sub-ADS227_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS227/anat
sub-ADS227,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS227/ses-wave3/func/sub-ADS227_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS227/anat
sub-ADS2308,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2308/ses-wave2/func/sub-ADS2308_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2308/anat
sub-ADS2338,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2338/ses-wave2/func/sub-ADS2338_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2338/anat
sub-ADS2338,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2338/ses-wave3/func/sub-ADS2338_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2338/anat
sub-ADS2403,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2403/ses-wave2/func/sub-ADS2403_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2403/anat
sub-ADS2403,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2403/ses-wave3/func/sub-ADS2403_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2403/anat
sub-ADS2502,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2502/ses-wave2/func/sub-ADS2502_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2502/anat
sub-ADS2706,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2706/ses-wave2/func/sub-ADS2706_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2706/anat
sub-ADS2706,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2706/ses-wave3/func/sub-ADS2706_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2706/anat
sub-ADS2714,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2714/ses-wave2/func/sub-ADS2714_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2714/anat
sub-ADS2715,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2715/ses-wave2/func/sub-ADS2715_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2715/anat
sub-ADS2715,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2715/ses-wave3/func/sub-ADS2715_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2715/anat
sub-ADS2928,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2928/ses-wave2/func/sub-ADS2928_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2928/anat
sub-ADS2928,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2928/ses-wave3/func/sub-ADS2928_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2928/anat
sub-ADS2932,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2932/ses-wave2/func/sub-ADS2932_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2932/anat
sub-ADS2932,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2932/ses-wave3/func/sub-ADS2932_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2932/anat
sub-ADS2935,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2935/ses-wave3/func/sub-ADS2935_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2935/anat
sub-ADS2943,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2943/ses-wave2/func/sub-ADS2943_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2943/anat
sub-ADS2943,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2943/ses-wave3/func/sub-ADS2943_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS2943/anat
sub-ADS3014,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3014/ses-wave2/func/sub-ADS3014_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3014/anat
sub-ADS3014,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3014/ses-wave3/func/sub-ADS3014_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3014/anat
sub-ADS3026,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3026/ses-wave2/func/sub-ADS3026_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3026/anat
sub-ADS3026,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3026/ses-wave3/func/sub-ADS3026_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3026/anat
sub-ADS3124,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3124/ses-wave2/func/sub-ADS3124_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3124/anat
sub-ADS3126,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3126/ses-wave2/func/sub-ADS3126_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3126/anat
sub-ADS3126,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3126/ses-wave3/func/sub-ADS3126_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3126/anat
sub-ADS3203,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3203/ses-wave2/func/sub-ADS3203_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3203/anat
sub-ADS331,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS331/ses-wave2/func/sub-ADS331_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS331/anat
sub-ADS331,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS331/ses-wave3/func/sub-ADS331_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS331/anat
sub-ADS3333,ses-wave2,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3333/ses-wave2/func/sub-ADS3333_ses-wave2_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3333/anat
sub-ADS3333,ses-wave3,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3333/ses-wave3/func/sub-ADS3333_ses-wave3_task-rest_space-T1w_desc-preproc_bold.nii.gz,/projects/adapt_lab/shared/ADS/data/BIDS_data/derivatives/fmriprep/sub-ADS3333/anat
